Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00      92/92          std::_Tuple_impl<0ul, double, double, Matrix&, Matrix&>::_Tuple_impl<double&, double&, Matrix&, Matrix&>(std::_Tuple_impl<0ul, double&, double&, Matrix&, Matrix&>&&) [393]
-----------------------------------------------
                0.00    0.00       1/47          main [1]
                0.00    0.00      46/47          GEOS3(int) [62]
[400]    0.0    0.00    0.00      47         Mjday(int, int, int, int, int, int) [400]
-----------------------------------------------
                0.00    0.00      47/47          std::enable_if<(__assignable<double, double, double, double, double>)(), std::tuple<double&, double&, double&, double&, double&>&>::type std::tuple<double&, double&, double&, double&, double&>::operator=<double, double, double, double, double>(std::tuple<double, double, double, double, double>&&) [427]
[401]    0.0    0.00    0.00      47         void std::_Tuple_impl<0ul, double&, double&, double&, double&, double&>::_M_assign<double, double, double, double, double>(std::_Tuple_impl<0ul, double, double, double, double, double>&&) [401]
                0.00    0.00      47/5265        std::_Tuple_impl<0ul, double, double, double, double, double>::_M_head(std::_Tuple_impl<0ul, double, double, double, double, double>&) [184]
                0.00    0.00      47/5312        std::_Tuple_impl<0ul, double&, double&, double&, double&, double&>::_M_head(std::_Tuple_impl<0ul, double&, double&, double&, double&, double&>&) [131]
                0.00    0.00      47/47          std::_Tuple_impl<0ul, double, double, double, double, double>::_M_tail(std::_Tuple_impl<0ul, double, double, double, double, double>&) [403]
                0.00    0.00      47/5312        std::_Tuple_impl<0ul, double&, double&, double&, double&, double&>::_M_tail(std::_Tuple_impl<0ul, double&, double&, double&, double&, double&>&) [132]
                0.00    0.00      47/47          void std::_Tuple_impl<1ul, double&, double&, double&, double&>::_M_assign<double, double, double, double>(std::_Tuple_impl<1ul, double, double, double, double>&&) [405]
-----------------------------------------------
                0.00    0.00      47/47          std::enable_if<(__assignable<double, double, double, double, double, double, double, double, double>)(), std::tuple<double&, double&, double&, double&, double&, double&, double&, double&, double&>&>::type std::tuple<double&, double&, double&, double&, double&, double&, double&, double&, double&>::operator=<double, double, double, double, double, double, double, double, double>(std::tuple<double, double, double, double, double, double, double, double, double>&&) [428]
[402]    0.0    0.00    0.00      47         void std::_Tuple_impl<0ul, double&, double&, double&, double&, double&, double&, double&, double&, double&>::_M_assign<double, double, double, double, double, double, double, double, double>(std::_Tuple_impl<0ul, double, double, double, double, double, double, double, double, double>&&) [402]
                0.00    0.00      47/5265        std::_Tuple_impl<0ul, double, double, double, double, double, double, double, double, double>::_M_head(std::_Tuple_impl<0ul, double, double, double, double, double, double, double, double, double>&) [186]
                0.00    0.00      47/5312        std::_Tuple_impl<0ul, double&, double&, double&, double&, double&, double&, double&, double&, double&>::_M_head(std::_Tuple_impl<0ul, double&, double&, double&, double&, double&, double&, double&, double&, double&>&) [134]
                0.00    0.00      47/5312        std::_Tuple_impl<0ul, double&, double&, double&, double&, double&, double&, double&, double&, double&>::_M_tail(std::_Tuple_impl<0ul, double&, double&, double&, double&, double&, double&, double&, double&, double&>&) [135]
                0.00    0.00      47/47          std::_Tuple_impl<0ul, double, double, double, double, double, double, double, double, double>::_M_tail(std::_Tuple_impl<0ul, double, double, double, double, double, double, double, double, double>&) [404]
                0.00    0.00      47/47          void std::_Tuple_impl<1ul, double&, double&, double&, double&, double&, double&, double&, double&>::_M_assign<double, double, double, double, double, double, double, double>(std::_Tuple_impl<1ul, double, double, double, double, double, double, double, double>&&) [406]
-----------------------------------------------
                0.00    0.00      47/47          void std::_Tuple_impl<0ul, double&, double&, double&, double&, double&>::_M_assign<double, double, double, double, double>(std::_Tuple_impl<0ul, double, double, double, double, double>&&) [401]
[403]    0.0    0.00    0.00      47         std::_Tuple_impl<0ul, double, double, double, double, double>::_M_tail(std::_Tuple_impl<0ul, double, double, double, double, double>&) [403]
-----------------------------------------------
                0.00    0.00      47/47          void std::_Tuple_impl<0ul, double&, double&, double&, double&, double&, double&, double&, double&, double&>::_M_assign<double, double, double, double, double, double, double, double, double>(std::_Tuple_impl<0ul, double, double, double, double, double, double, double, double, double>&&) [402]
[404]    0.0    0.00    0.00      47         std::_Tuple_impl<0ul, double, double, double, double, double, double, double, double, double>::_M_tail(std::_Tuple_impl<0ul, double, double, double, double, double, double, double, double, double>&) [404]
-----------------------------------------------
                0.00    0.00      47/47          void std::_Tuple_impl<0ul, double&, double&, double&, double&, double&>::_M_assign<double, double, double, double, double>(std::_Tuple_impl<0ul, double, double, double, double, double>&&) [401]
[405]    0.0    0.00    0.00      47         void std::_Tuple_impl<1ul, double&, double&, double&, double&>::_M_assign<double, double, double, double>(std::_Tuple_impl<1ul, double, double, double, double>&&) [405]
                0.00    0.00      47/5265        std::_Tuple_impl<1ul, double, double, double, double>::_M_head(std::_Tuple_impl<1ul, double, double, double, double>&) [188]
                0.00    0.00      47/5312        std::_Tuple_impl<1ul, double&, double&, double&, double&>::_M_head(std::_Tuple_impl<1ul, double&, double&, double&, double&>&) [137]
                0.00    0.00      47/47          std::_Tuple_impl<1ul, double, double, double, double>::_M_tail(std::_Tuple_impl<1ul, double, double, double, double>&) [407]
                0.00    0.00      47/5312        std::_Tuple_impl<1ul, double&, double&, double&, double&>::_M_tail(std::_Tuple_impl<1ul, double&, double&, double&, double&>&) [138]
                0.00    0.00      47/47          void std::_Tuple_impl<2ul, double&, double&, double&>::_M_assign<double, double, double>(std::_Tuple_impl<2ul, double, double, double>&&) [409]
-----------------------------------------------
                0.00    0.00      47/47          void std::_Tuple_impl<0ul, double&, double&, double&, double&, double&, double&, double&, double&, double&>::_M_assign<double, double, double, double, double, double, double, double, double>(std::_Tuple_impl<0ul, double, double, double, double, double, double, double, double, double>&&) [402]
[406]    0.0    0.00    0.00      47         void std::_Tuple_impl<1ul, double&, double&, double&, double&, double&, double&, double&, double&>::_M_assign<double, double, double, double, double, double, double, double>(std::_Tuple_impl<1ul, double, double, double, double, double, double, double, double>&&) [406]
                0.00    0.00      47/5265        std::_Tuple_impl<1ul, double, double, double, double, double, double, double, double>::_M_head(std::_Tuple_impl<1ul, double, double, double, double, double, double, double, double>&) [190]
                0.00    0.00      47/5312        std::_Tuple_impl<1ul, double&, double&, double&, double&, double&, double&, double&, double&>::_M_head(std::_Tuple_impl<1ul, double&, double&, double&, double&, double&, double&, double&, double&>&) [140]
                0.00    0.00      47/5312        std::_Tuple_impl<1ul, double&, double&, double&, double&, double&, double&, double&, double&>::_M_tail(std::_Tuple_impl<1ul, double&, double&, double&, double&, double&, double&, double&, double&>&) [141]
                0.00    0.00      47/47          std::_Tuple_impl<1ul, double, double, double, double, double, double, double, double>::_M_tail(std::_Tuple_impl<1ul, double, double, double, double, double, double, double, double>&) [408]
                0.00    0.00      47/47          void std::_Tuple_impl<2ul, double&, double&, double&, double&, double&, double&, double&>::_M_assign<double, double, double, double, double, double, double>(std::_Tuple_impl<2ul, double, double, double, double, double, double, double>&&) [410]
-----------------------------------------------
                0.00    0.00      47/47          void std::_Tuple_impl<1ul, double&, double&, double&, double&>::_M_assign<double, double, double, double>(std::_Tuple_impl<1ul, double, double, double, double>&&) [405]
[407]    0.0    0.00    0.00      47         std::_Tuple_impl<1ul, double, double, double, double>::_M_tail(std::_Tuple_impl<1ul, double, double, double, double>&) [407]
-----------------------------------------------
                0.00    0.00      47/47          void std::_Tuple_impl<1ul, double&, double&, double&, double&, double&, double&, double&, double&>::_M_assign<double, double, double, double, double, double, double, double>(std::_Tuple_impl<1ul, double, double, double, double, double, double, double, double>&&) [406]
[408]    0.0    0.00    0.00      47         std::_Tuple_impl<1ul, double, double, double, double, double, double, double, double>::_M_tail(std::_Tuple_impl<1ul, double, double, double, double, double, double, double, double>&) [408]
-----------------------------------------------
                0.00    0.00      47/47          void std::_Tuple_impl<1ul, double&, double&, double&, double&>::_M_assign<double, double, double, double>(std::_Tuple_impl<1ul, double, double, double, double>&&) [405]
[409]    0.0    0.00    0.00      47         void std::_Tuple_impl<2ul, double&, double&, double&>::_M_assign<double, double, double>(std::_Tuple_impl<2ul, double, double, double>&&) [409]
                0.00    0.00      47/5265        std::_Tuple_impl<2ul, double, double, double>::_M_head(std::_Tuple_impl<2ul, double, double, double>&) [192]
                0.00    0.00      47/5312        std::_Tuple_impl<2ul, double&, double&, double&>::_M_head(std::_Tuple_impl<2ul, double&, double&, double&>&) [143]
                0.00    0.00      47/5312        std::_Tuple_impl<2ul, double&, double&, double&>::_M_tail(std::_Tuple_impl<2ul, double&, double&, double&>&) [144]
                0.00    0.00      47/47          std::_Tuple_impl<2ul, double, double, double>::_M_tail(std::_Tuple_impl<2ul, double, double, double>&) [411]
                0.00    0.00      47/47          void std::_Tuple_impl<3ul, double&, double&>::_M_assign<double, double>(std::_Tuple_impl<3ul, double, double>&&) [413]
-----------------------------------------------
                0.00    0.00      47/47          void std::_Tuple_impl<1ul, double&, double&, double&, double&, double&, double&, double&, double&>::_M_assign<double, double, double, double, double, double, double, double>(std::_Tuple_impl<1ul, double, double, double, double, double, double, double, double>&&) [406]
[410]    0.0    0.00    0.00      47         void std::_Tuple_impl<2ul, double&, double&, double&, double&, double&, double&, double&>::_M_assign<double, double, double, double, double, double, double>(std::_Tuple_impl<2ul, double, double, double, double, double, double, double>&&) [410]
                0.00    0.00      47/5265        std::_Tuple_impl<2ul, double, double, double, double, double, double, double>::_M_head(std::_Tuple_impl<2ul, double, double, double, double, double, double, double>&) [194]
                0.00    0.00      47/5312        std::_Tuple_impl<2ul, double&, double&, double&, double&, double&, double&, double&>::_M_head(std::_Tuple_impl<2ul, double&, double&, double&, double&, double&, double&, double&>&) [146]
                0.00    0.00      47/5312        std::_Tuple_impl<2ul, double&, double&, double&, double&, double&, double&, double&>::_M_tail(std::_Tuple_impl<2ul, double&, double&, double&, double&, double&, double&, double&>&) [147]
                0.00    0.00      47/47          std::_Tuple_impl<2ul, double, double, double, double, double, double, double>::_M_tail(std::_Tuple_impl<2ul, double, double, double, double, double, double, double>&) [412]
                0.00    0.00      47/47          void std::_Tuple_impl<3ul, double&, double&, double&, double&, double&, double&>::_M_assign<double, double, double, double, double, double>(std::_Tuple_impl<3ul, double, double, double, double, double, double>&&) [414]
-----------------------------------------------
                0.00    0.00      47/47          void std::_Tuple_impl<2ul, double&, double&, double&>::_M_assign<double, double, double>(std::_Tuple_impl<2ul, double, double, double>&&) [409]
[411]    0.0    0.00    0.00      47         std::_Tuple_impl<2ul, double, double, double>::_M_tail(std::_Tuple_impl<2ul, double, double, double>&) [411]
-----------------------------------------------
                0.00    0.00      47/47          void std::_Tuple_impl<2ul, double&, double&, double&, double&, double&, double&, double&>::_M_assign<double, double, double, double, double, double, double>(std::_Tuple_impl<2ul, double, double, double, double, double, double, double>&&) [410]
[412]    0.0    0.00    0.00      47         std::_Tuple_impl<2ul, double, double, double, double, double, double, double>::_M_tail(std::_Tuple_impl<2ul, double, double, double, double, double, double, double>&) [412]
-----------------------------------------------
                0.00    0.00      47/47          void std::_Tuple_impl<2ul, double&, double&, double&>::_M_assign<double, double, double>(std::_Tuple_impl<2ul, double, double, double>&&) [409]
[413]    0.0    0.00    0.00      47         void std::_Tuple_impl<3ul, double&, double&>::_M_assign<double, double>(std::_Tuple_impl<3ul, double, double>&&) [413]
                0.00    0.00      47/5265        std::_Tuple_impl<3ul, double, double>::_M_head(std::_Tuple_impl<3ul, double, double>&) [196]
                0.00    0.00      47/5312        std::_Tuple_impl<3ul, double&, double&>::_M_head(std::_Tuple_impl<3ul, double&, double&>&) [149]
                0.00    0.00      47/47          std::_Tuple_impl<3ul, double, double>::_M_tail(std::_Tuple_impl<3ul, double, double>&) [415]
                0.00    0.00      47/5312        std::_Tuple_impl<3ul, double&, double&>::_M_tail(std::_Tuple_impl<3ul, double&, double&>&) [150]
                0.00    0.00      47/47          void std::_Tuple_impl<4ul, double&>::_M_assign<double>(std::_Tuple_impl<4ul, double>&&) [417]
-----------------------------------------------
                0.00    0.00      47/47          void std::_Tuple_impl<2ul, double&, double&, double&, double&, double&, double&, double&>::_M_assign<double, double, double, double, double, double, double>(std::_Tuple_impl<2ul, double, double, double, double, double, double, double>&&) [410]
[414]    0.0    0.00    0.00      47         void std::_Tuple_impl<3ul, double&, double&, double&, double&, double&, double&>::_M_assign<double, double, double, double, double, double>(std::_Tuple_impl<3ul, double, double, double, double, double, double>&&) [414]
                0.00    0.00      47/5265        std::_Tuple_impl<3ul, double, double, double, double, double, double>::_M_head(std::_Tuple_impl<3ul, double, double, double, double, double, double>&) [198]
                0.00    0.00      47/5312        std::_Tuple_impl<3ul, double&, double&, double&, double&, double&, double&>::_M_head(std::_Tuple_impl<3ul, double&, double&, double&, double&, double&, double&>&) [152]
                0.00    0.00      47/5312        std::_Tuple_impl<3ul, double&, double&, double&, double&, double&, double&>::_M_tail(std::_Tuple_impl<3ul, double&, double&, double&, double&, double&, double&>&) [153]
                0.00    0.00      47/47          std::_Tuple_impl<3ul, double, double, double, double, double, double>::_M_tail(std::_Tuple_impl<3ul, double, double, double, double, double, double>&) [416]
                0.00    0.00      47/47          void std::_Tuple_impl<4ul, double&, double&, double&, double&, double&>::_M_assign<double, double, double, double, double>(std::_Tuple_impl<4ul, double, double, double, double, double>&&) [418]
-----------------------------------------------
                0.00    0.00      47/47          void std::_Tuple_impl<3ul, double&, double&>::_M_assign<double, double>(std::_Tuple_impl<3ul, double, double>&&) [413]
[415]    0.0    0.00    0.00      47         std::_Tuple_impl<3ul, double, double>::_M_tail(std::_Tuple_impl<3ul, double, double>&) [415]
-----------------------------------------------
                0.00    0.00      47/47          void std::_Tuple_impl<3ul, double&, double&, double&, double&, double&, double&>::_M_assign<double, double, double, double, double, double>(std::_Tuple_impl<3ul, double, double, double, double, double, double>&&) [414]
[416]    0.0    0.00    0.00      47         std::_Tuple_impl<3ul, double, double, double, double, double, double>::_M_tail(std::_Tuple_impl<3ul, double, double, double, double, double, double>&) [416]
-----------------------------------------------
                0.00    0.00      47/47          void std::_Tuple_impl<3ul, double&, double&>::_M_assign<double, double>(std::_Tuple_impl<3ul, double, double>&&) [413]
[417]    0.0    0.00    0.00      47         void std::_Tuple_impl<4ul, double&>::_M_assign<double>(std::_Tuple_impl<4ul, double>&&) [417]
                0.00    0.00      47/5265        std::_Tuple_impl<4ul, double>::_M_head(std::_Tuple_impl<4ul, double>&) [200]
                0.00    0.00      47/5312        std::_Tuple_impl<4ul, double&>::_M_head(std::_Tuple_impl<4ul, double&>&) [155]
-----------------------------------------------
                0.00    0.00      47/47          void std::_Tuple_impl<3ul, double&, double&, double&, double&, double&, double&>::_M_assign<double, double, double, double, double, double>(std::_Tuple_impl<3ul, double, double, double, double, double, double>&&) [414]
[418]    0.0    0.00    0.00      47         void std::_Tuple_impl<4ul, double&, double&, double&, double&, double&>::_M_assign<double, double, double, double, double>(std::_Tuple_impl<4ul, double, double, double, double, double>&&) [418]
                0.00    0.00      47/5265        std::_Tuple_impl<4ul, double, double, double, double, double>::_M_head(std::_Tuple_impl<4ul, double, double, double, double, double>&) [202]
                0.00    0.00      47/5312        std::_Tuple_impl<4ul, double&, double&, double&, double&, double&>::_M_head(std::_Tuple_impl<4ul, double&, double&, double&, double&, double&>&) [157]
                0.00    0.00      47/5312        std::_Tuple_impl<4ul, double&, double&, double&, double&, double&>::_M_tail(std::_Tuple_impl<4ul, double&, double&, double&, double&, double&>&) [158]
                0.00    0.00      47/47          std::_Tuple_impl<4ul, double, double, double, double, double>::_M_tail(std::_Tuple_impl<4ul, double, double, double, double, double>&) [419]
                0.00    0.00      47/47          void std::_Tuple_impl<5ul, double&, double&, double&, double&>::_M_assign<double, double, double, double>(std::_Tuple_impl<5ul, double, double, double, double>&&) [420]
-----------------------------------------------
                0.00    0.00      47/47          void std::_Tuple_impl<4ul, double&, double&, double&, double&, double&>::_M_assign<double, double, double, double, double>(std::_Tuple_impl<4ul, double, double, double, double, double>&&) [418]
[419]    0.0    0.00    0.00      47         std::_Tuple_impl<4ul, double, double, double, double, double>::_M_tail(std::_Tuple_impl<4ul, double, double, double, double, double>&) [419]
-----------------------------------------------
                0.00    0.00      47/47          void std::_Tuple_impl<4ul, double&, double&, double&, double&, double&>::_M_assign<double, double, double, double, double>(std::_Tuple_impl<4ul, double, double, double, double, double>&&) [418]
[420]    0.0    0.00    0.00      47         void std::_Tuple_impl<5ul, double&, double&, double&, double&>::_M_assign<double, double, double, double>(std::_Tuple_impl<5ul, double, double, double, double>&&) [420]
                0.00    0.00      47/5265        std::_Tuple_impl<5ul, double, double, double, double>::_M_head(std::_Tuple_impl<5ul, double, double, double, double>&) [204]
                0.00    0.00      47/5312        std::_Tuple_impl<5ul, double&, double&, double&, double&>::_M_head(std::_Tuple_impl<5ul, double&, double&, double&, double&>&) [160]
                0.00    0.00      47/5312        std::_Tuple_impl<5ul, double&, double&, double&, double&>::_M_tail(std::_Tuple_impl<5ul, double&, double&, double&, double&>&) [161]
                0.00    0.00      47/47          std::_Tuple_impl<5ul, double, double, double, double>::_M_tail(std::_Tuple_impl<5ul, double, double, double, double>&) [421]
                0.00    0.00      47/47          void std::_Tuple_impl<6ul, double&, double&, double&>::_M_assign<double, double, double>(std::_Tuple_impl<6ul, double, double, double>&&) [422]
-----------------------------------------------
                0.00    0.00      47/47          void std::_Tuple_impl<5ul, double&, double&, double&, double&>::_M_assign<double, double, double, double>(std::_Tuple_impl<5ul, double, double, double, double>&&) [420]
[421]    0.0    0.00    0.00      47         std::_Tuple_impl<5ul, double, double, double, double>::_M_tail(std::_Tuple_impl<5ul, double, double, double, double>&) [421]
-----------------------------------------------
                0.00    0.00      47/47          void std::_Tuple_impl<5ul, double&, double&, double&, double&>::_M_assign<double, double, double, double>(std::_Tuple_impl<5ul, double, double, double, double>&&) [420]
[422]    0.0    0.00    0.00      47         void std::_Tuple_impl<6ul, double&, double&, double&>::_M_assign<double, double, double>(std::_Tuple_impl<6ul, double, double, double>&&) [422]
                0.00    0.00      47/5265        std::_Tuple_impl<6ul, double, double, double>::_M_head(std::_Tuple_impl<6ul, double, double, double>&) [206]
                0.00    0.00      47/5312        std::_Tuple_impl<6ul, double&, double&, double&>::_M_head(std::_Tuple_impl<6ul, double&, double&, double&>&) [163]
                0.00    0.00      47/5312        std::_Tuple_impl<6ul, double&, double&, double&>::_M_tail(std::_Tuple_impl<6ul, double&, double&, double&>&) [164]
                0.00    0.00      47/47          std::_Tuple_impl<6ul, double, double, double>::_M_tail(std::_Tuple_impl<6ul, double, double, double>&) [423]
                0.00    0.00      47/47          void std::_Tuple_impl<7ul, double&, double&>::_M_assign<double, double>(std::_Tuple_impl<7ul, double, double>&&) [424]
-----------------------------------------------
                0.00    0.00      47/47          void std::_Tuple_impl<6ul, double&, double&, double&>::_M_assign<double, double, double>(std::_Tuple_impl<6ul, double, double, double>&&) [422]
[423]    0.0    0.00    0.00      47         std::_Tuple_impl<6ul, double, double, double>::_M_tail(std::_Tuple_impl<6ul, double, double, double>&) [423]
-----------------------------------------------
                0.00    0.00      47/47          void std::_Tuple_impl<6ul, double&, double&, double&>::_M_assign<double, double, double>(std::_Tuple_impl<6ul, double, double, double>&&) [422]
[424]    0.0    0.00    0.00      47         void std::_Tuple_impl<7ul, double&, double&>::_M_assign<double, double>(std::_Tuple_impl<7ul, double, double>&&) [424]
                0.00    0.00      47/5265        std::_Tuple_impl<7ul, double, double>::_M_head(std::_Tuple_impl<7ul, double, double>&) [208]
                0.00    0.00      47/5312        std::_Tuple_impl<7ul, double&, double&>::_M_head(std::_Tuple_impl<7ul, double&, double&>&) [166]
                0.00    0.00      47/5312        std::_Tuple_impl<7ul, double&, double&>::_M_tail(std::_Tuple_impl<7ul, double&, double&>&) [167]
                0.00    0.00      47/47          std::_Tuple_impl<7ul, double, double>::_M_tail(std::_Tuple_impl<7ul, double, double>&) [425]
                0.00    0.00      47/47          void std::_Tuple_impl<8ul, double&>::_M_assign<double>(std::_Tuple_impl<8ul, double>&&) [426]
-----------------------------------------------
                0.00    0.00      47/47          void std::_Tuple_impl<7ul, double&, double&>::_M_assign<double, double>(std::_Tuple_impl<7ul, double, double>&&) [424]
[425]    0.0    0.00    0.00      47         std::_Tuple_impl<7ul, double, double>::_M_tail(std::_Tuple_impl<7ul, double, double>&) [425]
-----------------------------------------------
                0.00    0.00      47/47          void std::_Tuple_impl<7ul, double&, double&>::_M_assign<double, double>(std::_Tuple_impl<7ul, double, double>&&) [424]
[426]    0.0    0.00    0.00      47         void std::_Tuple_impl<8ul, double&>::_M_assign<double>(std::_Tuple_impl<8ul, double>&&) [426]
                0.00    0.00      47/5265        std::_Tuple_impl<8ul, double>::_M_head(std::_Tuple_impl<8ul, double>&) [210]
                0.00    0.00      47/5312        std::_Tuple_impl<8ul, double&>::_M_head(std::_Tuple_impl<8ul, double&>&) [169]
-----------------------------------------------
                0.00    0.00      47/47          main [1]
[427]    0.0    0.00    0.00      47         std::enable_if<(__assignable<double, double, double, double, double>)(), std::tuple<double&, double&, double&, double&, double&>&>::type std::tuple<double&, double&, double&, double&, double&>::operator=<double, double, double, double, double>(std::tuple<double, double, double, double, double>&&) [427]
                0.00    0.00      47/47          void std::_Tuple_impl<0ul, double&, double&, double&, double&, double&>::_M_assign<double, double, double, double, double>(std::_Tuple_impl<0ul, double, double, double, double, double>&&) [401]
-----------------------------------------------
                0.00    0.00      47/47          main [1]
[428]    0.0    0.00    0.00      47         std::enable_if<(__assignable<double, double, double, double, double, double, double, double, double>)(), std::tuple<double&, double&, double&, double&, double&, double&, double&, double&, double&>&>::type std::tuple<double&, double&, double&, double&, double&, double&, double&, double&, double&>::operator=<double, double, double, double, double, double, double, double, double>(std::tuple<double, double, double, double, double, double, double, double, double>&&) [428]
                0.00    0.00      47/47          void std::_Tuple_impl<0ul, double&, double&, double&, double&, double&, double&, double&, double&, double&>::_M_assign<double, double, double, double, double, double, double, double, double>(std::_Tuple_impl<0ul, double, double, double, double, double, double, double, double, double>&&) [402]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2025 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

  [32] DE430Coeff()          [287] std::_Tuple_impl<0ul, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix>::_M_head(std::_Tuple_impl<0ul, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix>&) [202] std::_Tuple_impl<4ul, double, double, double, double, double>::_M_head(std::_Tuple_impl<4ul, double, double, double, double, double>&)
 [216] EqnEquinox(double)    [288] std::_Tuple_impl<0ul, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix>::_Tuple_impl<Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&>(std::_Tuple_impl<0ul, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&>&&) [419] std::_Tuple_impl<4ul, double, double, double, double, double>::_M_tail(std::_Tuple_impl<4ul, double, double, double, double, double>&)
  [38] MeasUpdate(Matrix&, double, double, double, Matrix&, Matrix&, int) [83] std::_Tuple_impl<0ul, Matrix&, Matrix&>::_M_head(std::_Tuple_impl<0ul, Matrix&, Matrix&>&) [203] std::_Tuple_impl<4ul, double, double, double, double, double>::_Tuple_impl<double&, double&, double&, double&, double&>(std::_Tuple_impl<4ul, double&, double&, double&, double&, double&>&&)
  [28] PoleMatrix(double, double) [84] std::_Tuple_impl<0ul, Matrix&, Matrix&>::_Tuple_impl(Matrix&, Matrix&) [316] std::_Tuple_impl<5ul, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix>::_M_head(std::_Tuple_impl<5ul, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix>&)
  [33] PrecMatrix(double, double) [368] std::_Tuple_impl<0ul, Matrix&, Matrix&, Matrix&>::_M_head(std::_Tuple_impl<0ul, Matrix&, Matrix&, Matrix&>&) [317] std::_Tuple_impl<5ul, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix>::_Tuple_impl<Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&>(std::_Tuple_impl<5ul, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&>&&)
  [49] TimeUpdate(Matrix, Matrix, double) [369] std::_Tuple_impl<0ul, Matrix&, Matrix&, Matrix&>::_M_tail(std::_Tuple_impl<0ul, Matrix&, Matrix&, Matrix&>&) [318] std::_Tuple_impl<5ul, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&>::_M_head(std::_Tuple_impl<5ul, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&>&)
  [39] eop19620101(int)       [46] void std::_Tuple_impl<0ul, Matrix&, Matrix&, Matrix&>::_M_assign<Matrix&, Matrix&, Matrix&>(std::_Tuple_impl<0ul, Matrix&, Matrix&, Matrix&>&&) [319] std::_Tuple_impl<5ul, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&>::_M_tail(std::_Tuple_impl<5ul, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&>&)
  [21] extract_row(Matrix&, int) [370] std::_Tuple_impl<0ul, Matrix&, Matrix&, Matrix&>::_Tuple_impl(Matrix&, Matrix&, Matrix&) [320] std::_Tuple_impl<5ul, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&>::_Tuple_impl(Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&)
